Genomic Distance,Column1,10th,11th,12th,13th,14th,15th,16th,17th,18th,this work- Trajectories,2nd,3rd,4th,5th,6th,7th,8th,9th,avee1
"9,442",9441600,1.1762797077548997,0.9625652358188834,1.095307990085124,0.7784017849260542,1.0976338643989534,0.7834628549731093,0.686716900787166,0.9381353929833958,1.3415422287012595,1.1967602205845729,0.9450940280265729,1.2022415190654219,1.1300369705479865,0.6980029684455714,0.9492399907953204,1.0159442576981565,0.9912456696149623,1.1776512579406546,1.822011667
"9,560",9559620,1.1770387768960335,0.9602546837891852,1.087768230474611,0.7718733834842457,1.1042520450710984,0.779484692306872,0.6899620047528942,0.9366069160293186,1.344159845699199,1.1971215941765057,0.9408410007322727,1.1942693985600032,1.127258236283045,0.7031442038440525,0.9583239968584626,1.0191024825419288,0.99380804038895,1.1804741970737231,1.827718333
"9,678",9677640,1.1771356109633528,0.9585998843693733,1.0817919986888738,0.7643822826239981,1.111592576814982,0.776323352568329,0.6936992926090584,0.9334425802841637,1.3454182834200068,1.198009806601736,0.9381743997666223,1.1867875119026308,1.1268363293078374,0.7073698143437678,0.9671278253168136,1.0206936070316504,0.9968613776239666,1.180918890599783,1.834117778
"9,796",9795660,1.1788967467254885,0.9600252182201459,1.0748844016973398,0.7559252702764998,1.117999077180516,0.7732603494607835,0.6990109260982401,0.9296472003049975,1.3461726119995443,1.1995750615677891,0.9351982766089733,1.1795446655153439,1.127369102669093,0.7090461375876871,0.9752199412505362,1.0227174671692816,0.9985867402709205,1.181481950983643,1.840852778
"9,914",9913680,1.1803337800261544,0.959539009117948,1.0665431049794227,0.7480304823878144,1.1225711193560117,0.7720336758646978,0.7056414800222205,0.9264563602030195,1.3459812856876998,1.1997130908392324,0.9335168072585143,1.1751787254442316,1.1264284173610353,0.7106050288656128,0.9847163107070542,1.0245162403506118,1.0007295956339195,1.1813775199705372,1.848142778
"10,032",10031700,1.181399495259539,0.9607017317837164,1.059690286994038,0.741261103962073,1.1253997876683448,0.7711229711733034,0.7108766127522154,0.9231427324655166,1.3446872985441911,1.2019819853392417,0.9313242104152258,1.1698338095851846,1.12757137112755,0.7121936010603377,0.9948540747410943,1.024642972867628,1.0022950191361757,1.1803047555150783,1.855253333
"10,150",10149700,1.1854301600942136,0.9607678184183759,1.052602235997782,0.7340989802989032,1.1278373771264583,0.7710065665594914,0.7143861854248733,0.9175792836231099,1.3421623716416478,1.2040396701582596,0.9287499683272952,1.1652254444843289,1.1299250110155832,0.7144309283373138,1.0055184074537784,1.0254862081239142,1.0050969105055247,1.178279073883,1.862796667
"10,268",10267700,1.1908169035159635,0.9612979483322028,1.0459937002425033,0.7264104890696044,1.1310097768314915,0.7709361598095358,0.7164192866622914,0.9130390642625059,1.3401267396688805,1.2058006801992238,0.9276286578173002,1.1595198534246023,1.1313514490478283,0.7186299426145862,1.0142151270219701,1.0250594030344802,1.0081419956749083,1.175621714172317,1.869737778
"10,386",10385800,1.19615234004124,0.9627977362575738,1.0394538288303794,0.7198349580557424,1.1323168873710898,0.7743049387041736,0.7193707814742545,0.9073416965589595,1.3366053784631473,1.206057930775902,0.9279295435485523,1.1536389785683898,1.1323642348398228,0.7209235005430655,1.025144932747427,1.0232933785591254,1.010528213735119,1.1733940869022765,1.876287222
"10,504",10503800,1.2013173079893769,0.9601953067606267,1.0332601560997614,0.7141691680636308,1.1334578765769043,0.7765008756110295,0.7248553548787726,0.9019991107043989,1.3329233933231794,1.2073511854140018,0.9293760772255864,1.147811031048674,1.133499730058751,0.7237582033936092,1.0382304980170394,1.0199341125513224,1.0112748144945887,1.1709077742624623,1.883653333
"10,622",10621800,1.2072154991930901,0.9571620416111598,1.0278180985929708,0.7103142588658151,1.134473480386913,0.7797554154929005,0.7291068971157759,0.8966414715868913,1.3278797846198016,1.2085563648128883,0.9289127297805371,1.1415097291239735,1.1348007142701402,0.7271944539995236,1.0504197719135466,1.018124542047461,1.011968858556778,1.1683331706499624,1.891116667
"10,740",10739800,1.2124583102687752,0.9528961884463716,1.0230433386686337,0.7091479020394532,1.1349529446987208,0.7836908036681778,0.7346446710593927,0.8908410261701382,1.3210180598128474,1.2093051299989914,0.92874110896281,1.1359152790194833,1.1364224158465963,0.7324913656561671,1.0609084803028295,1.015317945322053,1.0119661989131077,1.16585770021719,1.897851111
"10,858",10857800,1.2181031436519558,0.9508135943744701,1.0186459327290676,0.7100053549118521,1.1338520950206692,0.7881653950102611,0.7404485823277787,0.8873214873158729,1.3132037868865456,1.2075802614257423,0.9289938954201132,1.1291305983637836,1.1361824054512604,0.7383819097427955,1.0701584418820225,1.0115578093949982,1.0113157319115214,1.1651739079864,1.904826667
"10,976",10975900,1.2263589219366966,0.9480318182133864,1.0130510987402566,0.7104709022881586,1.1337278829699635,0.7930586243581172,0.7464733782282792,0.8851933272584459,1.3062667847904714,1.2072562806389022,0.9293486125956653,1.122579716149813,1.1331830437902142,0.741529955414044,1.0776012701644244,1.0075555991334,1.0116524454252223,1.165184751156023,1.910953889
"11,094",11093900,1.2336435560671926,0.9439416665283762,1.0086617250969823,0.7098447310106732,1.1330479437329113,0.799799265721469,0.7539319039155351,0.8822035818882166,1.2994178976001554,1.2062645280841267,0.9302961666041998,1.1171905565503548,1.1325779313635764,0.7450983849964435,1.0841747603772571,1.0029393285129649,1.0119356954933771,1.163028710908869,1.917316667
"11,212",11211900,1.2406007479423968,0.9410772470678298,1.0035826606236122,0.7111909809886316,1.1321975432516695,0.8039339744401601,0.7612878793046266,0.8772235198397056,1.294822330579725,1.2056036906093208,0.9307734309016755,1.111970520028292,1.1320253188512743,0.7474404217210678,1.0898254616245355,0.9988856624902531,1.0130671188943985,1.1620347512553464,1.922855
"11,330",11329900,1.2492519051234772,0.9390436521409206,0.9989035025646961,0.7138329342165184,1.1295965348420451,0.8079674583595499,0.768704098173555,0.8717199865160318,1.290573008552565,1.2041534039113373,0.9316938571451319,1.107782899603331,1.1314887729586125,0.74767714823591,1.0946410153805481,0.9939864480600236,1.0162850922299915,1.1597951921899292,1.928318333
"11,448",11447900,1.2579749459005212,0.936562215841232,0.9931488538847655,0.7165908717668205,1.1276807215294526,0.8130773961275902,0.7789077168676514,0.8658920630927561,1.2858032472437433,1.2016027106430154,0.9331165360697001,1.1043861263813661,1.1297073727187323,0.7483093138245482,1.0990326615078219,0.989631340124765,1.0189431780950071,1.1562963328829479,1.933651667
"11,566",11566000,1.2678931903316573,0.9308263656591499,0.9888352122454099,0.7187470072026694,1.1255223232333098,0.8190813758695609,0.7878903976517433,0.8616714242688367,1.2826085089134573,1.1979319017051295,0.9347101323707353,1.1006821093497865,1.1256455539290027,0.7476214057964113,1.104514800178487,0.9858211533470571,1.0234392593827175,1.1528592658810597,1.938132778
"11,684",11684000,1.2798628069521516,0.9278378313821882,0.9820562917919049,0.7206573288431031,1.1236548629842562,0.8220375013906005,0.7962731499434066,0.8572508843027458,1.278472831035065,1.1935405399682573,0.9395544477471096,1.097107228474864,1.1228510954727502,0.7470447340359853,1.1086287201678098,0.9828689101764845,1.025796687565325,1.1504697014388887,1.942306111
"11,802",11802000,1.2902454606506066,0.9264472056630845,0.9765030307914211,0.7223475812705541,1.1213314440498774,0.8244499941239388,0.8034857819249065,0.8538543718329471,1.2752646341817466,1.1911377279733386,0.9460726390839926,1.0936597872673999,1.1180519970483567,0.7459072038733939,1.11280778738526,0.9800123010448298,1.0268869418316986,1.1472192585994008,1.945804444
"11,920",11920000,1.300548604664829,0.9267168867088436,0.969266648656086,0.723493055554989,1.117996792065128,0.8272070173824064,0.8094705601011163,0.8497058470779989,1.27366105030057,1.1894558256669772,0.955870730587846,1.0896912992320011,1.111783454140511,0.7442102749348272,1.1169731164322376,0.9781975818777233,1.026693331128189,1.1444702658628063,1.94922
"12,038",12038000,1.3082292770040975,0.9257645053574611,0.9606344555494,0.7260883041327374,1.1149517160360702,0.8305111206433714,0.81640094135603,0.8472704734201628,1.2735073759251183,1.1876781630072701,0.966000702762738,1.084314582549612,1.1059633399505782,0.741489119050548,1.1221852821878975,0.9763609483577097,1.0270914059371297,1.14069754657011,1.952651111
"12,156",12156100,1.3157044816670789,0.9265517596476097,0.9519287984853687,0.7282025714086021,1.1119457152427799,0.8323251134155936,0.8235649477103545,0.8442244761550127,1.2746844236462576,1.1846799481026102,0.9781590292948525,1.0782007097812896,1.0998490990736691,0.740621776686884,1.1246113444558241,0.9767945576701049,1.0270024441899255,1.135755829970836,1.956841667
"12,274",12274100,1.3215989876003753,0.927959892157584,0.9423629693170812,0.73115165841865,1.1103535727146145,0.8347893369749994,0.8311298685307899,0.8412208153567639,1.277684003163768,1.1804174187691792,0.9899610928864387,1.0733399624731612,1.0926583597119486,0.73977060077898,1.1244891815109839,0.9777768802644615,1.0248242030598533,1.133075252723739,1.959917778
"12,392",12392100,1.3250216189581208,0.9297934136727457,0.9322731242561565,0.7358270165154691,1.1098042705008893,0.8388186222639062,0.8346513871875063,0.8380827677211738,1.2796582661695262,1.1767210643597132,1.003594881763381,1.069078680418857,1.0852095138199043,0.7370709436047224,1.12285493092801,0.9800702221345892,1.0230343200156957,1.1327190771850897,1.963473889
"12,510",12510100,1.3277402557903928,0.9324263691044078,0.9243495519435863,0.7417369148536096,1.1085880852876404,0.8412784128031808,0.8362893044080467,0.8345813216785238,1.279420132910835,1.172516982692781,1.017205088267847,1.0669911081651218,1.078273690014815,0.735058744226492,1.119770176870509,0.9832340941656571,1.0206635588760773,1.133747641448388,1.96874
"12,628",12628100,1.3297338728522963,0.9345706143712734,0.9190862487170239,0.7491309516079584,1.1053311562443382,0.8432144653151863,0.8355043538453066,0.8316688261686616,1.279990383820391,1.168825995250157,1.0310326268236938,1.0630718120683194,1.071399964446141,0.7348437407822217,1.115564852496219,0.9870074010676652,1.019296370830515,1.1341626083242407,1.974323889
"12,746",12746200,1.3309144360366105,0.9392009177728081,0.9139022846464487,0.7563451529312346,1.102488007042253,0.8458658877274081,0.8331526163416514,0.8280119403374808,1.2807425300912907,1.1635039060304806,1.0433754019120909,1.0594426322336858,1.0637048162621219,0.7374397282433297,1.1115927968012913,0.9911385084942058,1.018611901292512,1.1335022890546418,1.980785
"12,864",12864200,1.3327433171127352,0.9450743367752823,0.9108280141732041,0.7624632782156903,1.1001522517540512,0.848815554950488,0.8324740919700517,0.8214970488181115,1.2797317339149206,1.1600580835099268,1.051886457705495,1.0557341235250115,1.0571847088518889,0.7397078094324835,1.105473869507469,0.997183826186338,1.0176149640763892,1.1338256169574923,1.987108333
"12,982",12982200,1.333993956440543,0.9493438808779642,0.909314584282463,0.7704272217674728,1.0994686896930264,0.8521057377197885,0.8315459279031083,0.8141916680755323,1.2762612176635413,1.1562982206338714,1.0595707275598094,1.0511404300895086,1.052681814264274,0.7448228982836193,1.1011967779592169,0.9999314718517652,1.0156032665286645,1.1340756083233499,1.993318889
"13,100",13100200,1.3358875441368825,0.9503777298482867,0.9055319447255264,0.7807795085399748,1.0994964864423233,0.8553053743195678,0.8279858429518056,0.8067552548346528,1.2747314693732543,1.152666991418049,1.067500252650909,1.046353872622992,1.048346449940374,0.7522064706071041,1.0973123306623929,1.0015958312433275,1.0127377787587315,1.1359973861478299,1.998652778
"13,218",13218200,1.3382167177413349,0.9497625727763798,0.8998087817134933,0.7895858395670201,1.100583953253481,0.8612891097322529,0.8251471535071896,0.7975909821177636,1.2715709522957788,1.150606743579356,1.0752956750026015,1.0417684309504431,1.0448945478983842,0.7611585904644346,1.092080191291077,1.003048931496126,1.0098921697728642,1.1389175050171503,2.003274444
"13,336",13336300,1.3393614321614813,0.9490285428021321,0.8957944401886346,0.7967147774548319,1.0991915964231553,0.8689908037895216,0.822798545315339,0.787659950051948,1.2663695054233286,1.147393112144066,1.083748417564895,1.0396006859684668,1.0431355546219838,0.7729311050379065,1.0870650577884624,1.0045251936273534,1.0057340388509641,1.1407256062555862,2.00926
"13,454",13454300,1.3386831166567823,0.9467347742224186,0.8912250345203638,0.8013709386706104,1.0979778384028271,0.876515142587885,0.8212727994603695,0.7797748593422538,1.2611976583900395,1.1459147841829742,1.0928425524029846,1.038174794446308,1.0399672786977219,0.7851962303300367,1.084354662575443,1.0045250429094479,1.0045790706188682,1.140006730718589,2.015342778
"13,572",13572300,1.3383773598520008,0.9437179360623172,0.8876958760036177,0.806349762010581,1.0955992738949833,0.8838680091913536,0.8194825092080754,0.7702391330555971,1.2531947285972913,1.1453853986476479,1.1012457800506357,1.0388881511371337,1.038325249324078,0.7959097130025645,1.081889389262053,1.0044489720220204,1.0049927502950637,1.1402950425089013,2.020831667
"13,690",13690300,1.3374284380193158,0.9386476556755707,0.8833075083087938,0.8106863804652255,1.0926736554625933,0.8882216853256983,0.819102869493032,0.7630511465271462,1.2463280597661899,1.1467442134135957,1.111166571871816,1.0376186082609506,1.0387256319398557,0.8087474802761864,1.0802948834398636,1.0040318859381174,1.006035605366946,1.1367343387389877,2.025675
"13,808",13808300,1.336944472101283,0.9358070876486528,0.8774345505980026,0.8154171413887012,1.088773097526818,0.8924339019534063,0.8180928049063192,0.757324365211395,1.2361292420004826,1.1490569786941616,1.1212318541330084,1.0365253394853018,1.0368469028896987,0.8189667812042404,1.0791551431926103,1.0085291774110507,1.0056504420156414,1.1349781403975667,2.029056111
"13,926",13926400,1.3364781638020815,0.9314458896991857,0.870401068019648,0.8170289488176692,1.0848997518783812,0.8979522819764707,0.8153682610621703,0.751509708237429,1.227952428133264,1.152564913986425,1.1324752707880754,1.035115686114437,1.0361268354238171,0.8296863170939395,1.079266118056942,1.0139683014752288,1.007065726240349,1.1299341755911638,2.029838889
"14,044",14044400,1.3360736823308055,0.9294025348445498,0.8655641602194518,0.8161883719062881,1.0797549888672762,0.9040405298494262,0.8120641014745207,0.7445150732217606,1.2214495387029336,1.155520506734618,1.1442089721144721,1.03270625804082,1.0349442863905636,0.8410408326990596,1.0778801226856742,1.0205142648688563,1.0094429772755185,1.1239406957395144,2.029675
"14,162",14162400,1.3354250102493272,0.9274680999622537,0.859925475191801,0.8136510612779271,1.0758165932345716,0.9116864668729774,0.8094978831184908,0.7373929695550324,1.2154198745515763,1.1585061680624902,1.154482147674509,1.0294698492726522,1.0327764938847128,0.8515439819146932,1.0765085315731269,1.0285113324909652,1.012333398732045,1.1188130777096346,2.029994444
"14,280",14280400,1.333210352220902,0.9266502678676236,0.853831008104744,0.8116712825916462,1.069327558437353,0.9212420893691539,0.8072996365073797,0.7328011013536405,1.208321466765458,1.1588726335730173,1.1652183698299765,1.0265983823852032,1.031866684166338,0.8631373163247685,1.0751088649229479,1.0362978027770595,1.014977862274195,1.1126863195246826,2.031483889
"14,398",14398400,1.332406956638432,0.9288605550727627,0.8462790830077073,0.8081932641449786,1.064750335357954,0.9301857525158372,0.8081534455316147,0.7316772623647251,1.200732255700487,1.1585441060031998,1.1748355614875456,1.0228873505415463,1.0301065227493298,0.8718030060249672,1.074907939653186,1.0438593854744902,1.0160251748388476,1.104841546398223,2.032431111
"14,517",14516500,1.3313630551287523,0.9318338018034372,0.837754917222689,0.80221458959892,1.0603505859950546,0.9401725102317936,0.8114562073379726,0.7345573402858514,1.191138425944008,1.1582257667590243,1.184167153764623,1.0192390288503304,1.027783875222499,0.8805889641410102,1.075684181593864,1.052515521946132,1.0132201711871376,1.096734859847725,2.033093333
"14,635",14634500,1.3322340776226027,0.934902972178195,0.8269142226283991,0.7964464887663913,1.057029452535747,0.9489904743413028,0.8147236799584169,0.7355258319797583,1.1815899686716176,1.1595463340088268,1.1934995921449554,1.0177909914256917,1.024852348056909,0.8867436879384558,1.0773610019585884,1.063292847557847,1.0090300697586378,1.0885676816525718,2.032537222
"14,753",14752500,1.335607862631281,0.9399862456832743,0.8144238229849177,0.7905819833967787,1.0547765372647415,0.9585103590089056,0.8168762234963562,0.7349439879075034,1.1717755776592544,1.1612101950905354,1.2017406803430588,1.016858603060801,1.0200100634658285,0.8945117091831929,1.0773129095401466,1.075671805675651,1.0054847932136102,1.0788279771171037,2.031588333
"14,871",14870500,1.3359369041502809,0.9500100501075771,0.7999238600841418,0.7859797724001014,1.0518697752388966,0.9701379456208691,0.8188898939558608,0.7339696899966047,1.1607009865564837,1.1630017214218535,1.2064976474506475,1.02064033643581,1.0142444598645697,0.9031412440586651,1.0765353045856776,1.0915123501168864,0.998862223974321,1.0672142461506746,2.032173333
"14,989",14988500,1.336171219810663,0.95754013143898,0.7869388878493084,0.7782362442830787,1.051149388291987,0.9820848276908711,0.8225490571749828,0.7336949119545331,1.151276852729791,1.163944706769214,1.2126033246666095,1.02336693002764,1.006589525654787,0.9140261646813199,1.0740955684450804,1.1049839508726067,0.9931177358373086,1.0566861481146987,2.032348333
"15,107",15106600,1.3367769485711265,0.9630201006471983,0.7726204588271557,0.7711507618345529,1.0497249562152686,0.9938347803543917,0.8231565027181792,0.732955064739517,1.1439521194770779,1.1653497455609618,1.2198168816537018,1.0276639592169894,0.9996421548840381,0.9261126085888026,1.0709400950867198,1.1164293797318146,0.9853775424456457,1.0505381525596498,2.032257778
"15,225",15224600,1.3376162808619048,0.9705946405797092,0.7596695154651102,0.7630382116198816,1.0486217924309238,1.0051080980187699,0.8237541416710998,0.7305498806339666,1.137840219078209,1.1656401309416833,1.2291491472736407,1.0294200224864265,0.9919158910997119,0.9375793495121048,1.0666934856326908,1.1275946719987109,0.9768845696762449,1.0472369085744626,2.034376667
"15,343",15342600,1.3399260382636118,0.9793603824346861,0.7462588208568149,0.7555402630037192,1.0467469933462856,1.0161036617765904,0.8234727985540159,0.7258488384127507,1.130375722577264,1.1674782814792237,1.23806678918794,1.0297067546774312,0.9843195224821608,0.9480337983804676,1.0617904144123367,1.138240647379753,0.9707263632606318,1.0466648557181657,2.037743333
"15,461",15460600,1.3405713601146039,0.9866838063936091,0.7337155309174809,0.7470317018837006,1.0457482666501232,1.0278192152257293,0.8240591046886693,0.7224182885984487,1.123130601887054,1.1683216618508196,1.2470199715289667,1.0298953005330085,0.9775489070445396,0.9573145299746271,1.0546334672232953,1.149337064664458,0.9649936260092762,1.0481000523024535,2.042118333
"15,579",15578600,1.3410849550412656,0.9953662740236073,0.7220281014559439,0.7388851649977513,1.0443042039379944,1.0372086510766236,0.8257760438398183,0.7199906349666897,1.113252432534153,1.1691958386853063,1.2603969329137223,1.0299630385568035,0.9692942107021894,0.9653461185165725,1.0476042820193505,1.1607149349012365,0.9599531508228123,1.0476375013369827,2.046809444
"15,697",15696700,1.3404682218526833,1.0039686598034143,0.708966913159326,0.7307947766924212,1.043252410924861,1.0474571942514799,0.8235780553507959,0.7176037032331487,1.1024212365367787,1.1713926987437764,1.2707132383374675,1.0331563396196672,0.9600165123456222,0.974126603458075,1.0444731978970598,1.1707937699327875,0.9551621969932033,1.0493073461113211,2.051652778
"15,815",15814700,1.3404634716331587,1.0133094602626613,0.6961735527430482,0.7226172378777403,1.0428965443552045,1.0591969750380517,0.8183521801746834,0.7134675397661527,1.093730353574026,1.1714301875219253,1.2808857550678656,1.038517746656722,0.9489648944913874,0.9831295702174688,1.0436963888813418,1.178930087114591,0.9501372727133787,1.0514281678034882,2.056188333
"15,933",15932700,1.338972165688879,1.0246218571262864,0.6844162294945713,0.7140438794184947,1.0408844772586237,1.0711059880200668,0.8123473270229907,0.7092031853521648,1.0860826650900286,1.1723960951463743,1.288367544825787,1.0458479006174057,0.9358966697913303,0.9898677171745571,1.0458324972415676,1.187127219230256,0.9454633322206114,1.0545533613513418,2.060345556
"16,051",16050700,1.3375967579467098,1.0351466404460516,0.6706293320117623,0.7079116653018608,1.038635982662897,1.0823347215673327,0.8068078383342334,0.7065281198663734,1.0824448475391297,1.1723257623751981,1.2952380470432647,1.0559873131574509,0.9205044522177913,0.9960982865626742,1.0483111585355047,1.1950419759038242,0.9395354607475437,1.0558012521991567,2.062456667
"16,169",16168700,1.3356177366881172,1.046331463270892,0.6588445301423907,0.7000688582462008,1.0364371324899784,1.0919547815915192,0.7998673571011301,0.714213420168775,1.0845072269296692,1.17039511881723,1.3029200133112617,1.0629789861633123,0.9029385192354077,1.0023397292388945,1.051510955120532,1.2005146382519176,0.930858307245931,1.0544603500836174,2.06415
"16,287",16286800,1.3317566254873496,1.056512285221539,0.6495761200814137,0.6921073529428153,1.0358923952065178,1.10317500287301,0.7927231958570724,0.721006081035512,1.0839260366905206,1.1685037281017654,1.3094950136932995,1.0719544133010512,0.8827297534391727,1.0049034319600691,1.0569148899305543,1.208747923273082,0.9208910181439124,1.0559064959575173,2.064675556
"16,405",16404800,1.3301320322311425,1.0652814950702425,0.6392913263047075,0.6795050538641474,1.038245808145042,1.1139628133970183,0.7859124421285129,0.727456842582434,1.0803431507901835,1.1664296972202934,1.3153741691443088,1.08368971908129,0.8628386129722347,1.007511931054929,1.0660131418371197,1.2179663579818472,0.9094949231460585,1.0572106122089762,2.065543333
"16,523",16522800,1.3309919292908923,1.073553289726062,0.6276201800727749,0.6664005744875259,1.0418424204921164,1.1248132609883728,0.7795478405158732,0.7344917099492334,1.0744584049414754,1.1618126665370214,1.322914370986045,1.093965162922675,0.843224865912804,1.0079933570104167,1.0732538826196234,1.2300125359460394,0.9006869645743646,1.0590023869368244,2.066590556
"16,641",16640800,1.3330160482694282,1.0804398575584078,0.6149575122848234,0.6590081853291659,1.04851421647747,1.1324837127579712,0.7684483321504982,0.741366357458127,1.0687697917810124,1.1565755569728051,1.333425861082479,1.1047157376554098,0.8229021965311962,1.0066945668118874,1.0796905037805655,1.2426325728201988,0.8890584443771922,1.0638726839515784,2.066783333
"16,759",16758800,1.3352481479003688,1.090006341602647,0.6030979680174029,0.6528813453044281,1.0570555099818677,1.1436750026264326,0.7561991202640923,0.7475227051033599,1.059655586317502,1.1524240164104376,1.345121775381717,1.112201318125719,0.8037235387149854,1.006953305415868,1.0823623452018443,1.2527285292604842,0.8802230684014783,1.0654900319316545,2.066818333
"16,877",16876900,1.333608071435193,1.0998109052355347,0.5945818726341014,0.6459623384288222,1.0638609348834078,1.1555346294036877,0.7440335497642647,0.7556752964452053,1.0450601075246457,1.1474582697872064,1.3578008495404117,1.1186392070635758,0.7856460504319099,1.0053695693342306,1.0877192242251716,1.2641013232657843,0.8728866523029635,1.068601527900952,2.069915
"16,995",16994900,1.3341491048108138,1.1075274636571872,0.586158539088813,0.6391914635007945,1.068242969341975,1.1672683616046997,0.7298897742059413,0.7646046305084998,1.0308668083083818,1.1467023033829247,1.3693700996377467,1.1260853055681448,0.7672120333054786,1.004075741273852,1.0941798007790804,1.2766796841026358,0.8646238069980844,1.0692569285106641,2.073677778
"17,113",17112900,1.3350791191424458,1.1184250877193394,0.5779960497986718,0.6322922878649039,1.071910598917086,1.1788900586152244,0.7126865186192523,0.7734808951240119,1.0165198386168344,1.1466130627538778,1.3803818424449426,1.1356082086308112,0.7495801103132319,1.0036980839670349,1.1018411262536156,1.2866482187716135,0.8542355522657809,1.0699904805502658,2.07663
"17,231",17230900,1.33452891082973,1.1281218911227093,0.5748186877686164,0.6265301689431507,1.0741833923864426,1.1876060610801653,0.6952566671075556,0.7812158152368388,1.0023463888149415,1.14345835266889,1.3907970800397909,1.1436348666762834,0.7332752544458774,1.0036373143249113,1.111687473560602,1.2927448808585325,0.8477675580779975,1.074093268941465,2.079097222
"17,349",17348900,1.3346286957159021,1.1373602512101826,0.5712087048993478,0.6220327733237674,1.0747183528353392,1.1924520549710609,0.6752482038669809,0.7893008988217713,0.98906442925786,1.1439808746313076,1.400968076950572,1.1525435652614184,0.7171866878510201,1.001874090893498,1.1246203751553734,1.2984146688714735,0.8416120834603001,1.0783721082220041,2.08077
"17,467",17467000,1.333869850944158,1.1494436042308396,0.5676920000340481,0.6199727528205122,1.0751871340318493,1.1973370046523915,0.6574841701991342,0.7938346650643413,0.970890066024555,1.1438576689841378,1.4137024560220126,1.165298438079188,0.7033549126775052,1.0018731352109853,1.134989209676893,1.3013302263545363,0.8328590860503389,1.082598502087228,2.080941667
"17,585",17585000,1.3378147254126342,1.157695853443868,0.571176452982436,0.6126887742347179,1.0745332953831093,1.198439362884002,0.6468177091987851,0.7972317963777188,0.9521124666752577,1.1412972165988287,1.4242564391341466,1.175944156167149,0.6884314971033118,1.006648334310535,1.1459035073739772,1.3040635158970235,0.823858453366054,1.0866638946156115,2.080905
"17,703",17703000,1.3387598748889762,1.166512416522394,0.5757512586869687,0.6060346613122957,1.0759870314759188,1.200340957116373,0.642171665339923,0.8003384229406948,0.9352291345157115,1.1405758795673826,1.434883183644562,1.1817604626940355,0.6714804868415597,1.0055796948793723,1.1542974723188328,1.308274786680109,0.8171642385806139,1.0903750612010386,2.081773889
"17,821",17821000,1.3419731231562608,1.1784087197327893,0.5794937595945863,0.5984279466033328,1.0765156175386503,1.20106516386239,0.640639341083313,0.802348500646222,0.920042143749617,1.1428852609080362,1.4476333578285159,1.185484682710627,0.6553091872364172,1.0007167368353211,1.1607061852601332,1.3114114141589364,0.8084660926461943,1.093965463403241,2.082117222
"17,939",17939000,1.3486390885814086,1.1961000102712818,0.5819127733270142,0.5858106585303742,1.0765222591542913,1.2034427177922842,0.6357997495264743,0.8049990432859584,0.9030380916904432,1.145815481834973,1.4607717912340885,1.188351984839929,0.6403035350472157,0.9962641149906751,1.1704548483325927,1.314987765370765,0.7979354297634034,1.0943909961847018,2.081435556
"18,057",18057100,1.3544552098069547,1.2091994842810077,0.5860670543608586,0.5806368130801358,1.0755598259865617,1.206353143292132,0.6321493962449414,0.8115120514702248,0.8844601684148787,1.146374333514507,1.4731219964470452,1.1864988768533964,0.6250243746075691,0.9952972077226471,1.1816377795599189,1.3172525536515345,0.785101199284402,1.094786021744798,2.082191667
"18,175",18175100,1.3594319620738042,1.217860643742021,0.5889889836775916,0.5754363932613243,1.0709545819189534,1.2074167941546374,0.6315214904063106,0.8177994033692536,0.870109375922508,1.1448076954893662,1.4806825328950344,1.1915898467960908,0.6132992571799475,0.9984214329649539,1.192660466015969,1.3145063220787618,0.7773712753907748,1.0926924143618482,2.081285
"18,293",18293100,1.3612666041846684,1.2252017000191133,0.5863774437238244,0.5759654198866097,1.0640666743090192,1.2090943169447403,0.6350184924490121,0.8237564616218793,0.8583778085429793,1.1396621976174892,1.49583265482958,1.1980402509805597,0.5978774294552939,0.9986667284325257,1.2004851339613065,1.3115371179362736,0.7743402027796705,1.0902775710959898,2.077098889
"18,411",18411100,1.3655386965570178,1.2323846340402798,0.5819718142124926,0.5754481433782279,1.0555603267836258,1.2095480136188692,0.6315490891315123,0.8283998387742161,0.8444145865186373,1.1373472098670032,1.5033775599401435,1.2115748897343375,0.5861304833149694,1.002870116283751,1.212008422485303,1.3111974401249094,0.7725964925136741,1.0842879782781016,2.071962778
"18,529",18529100,1.3699681169274063,1.2417544232573148,0.5777016559253825,0.5751456177142593,1.0473277531966485,1.2097668469594332,0.6264180005812212,0.8355430650625382,0.8314460635813986,1.1343386838866172,1.5072625673765727,1.223387745910022,0.5771671820983496,1.004477443639343,1.2279401842967486,1.308003282894942,0.7705946725492843,1.078494769014147,2.064446111
"18,647",18647200,1.3738340528486508,1.2522071434328719,0.5730503360547926,0.5772794691355163,1.0363947025339857,1.2090865170733043,0.6211504754448365,0.8413092182011878,0.8186690361639916,1.1316681449242767,1.5103994092551238,1.2332988195737673,0.5690789463023875,1.0086930462772152,1.2476980099204362,1.30490212596245,0.7671916267388991,1.0714620106016497,2.055550556
"18,765",18765200,1.3818558396339755,1.2602336937373928,0.5696952825170901,0.5745184979357796,1.0259711420977198,1.2031188147780023,0.6170718133670077,0.8446417765055941,0.7979470397315103,1.1330154268322332,1.516293375978053,1.2504353652535622,0.5639868608863644,1.014439200184143,1.2665523309890592,1.3001160922519677,0.7629707862238508,1.0652742694581123,2.044942222
